-0.286899892;-0.782637692;0.230681157;2.966584507;-0.081189023;-0.034837076
-0.286901223;-0.782639106;0.230660107;2.966623798;-0.081120388;-0.034854446
-0.286908596;-0.782644417;0.23066015;2.966590411;-0.081275387;-0.034795027
-0.286887307;-0.782648757;0.230633638;2.966624495;-0.081237668;-0.034750169
-0.286918935;-0.782640057;0.230682748;2.966545236;-0.081258032;-0.034826181
-0.286892273;-0.782652121;0.230683108;2.96658546;-0.081153615;-0.034836868
-0.286883353;-0.782650877;0.230678032;2.966584725;-0.081208732;-0.034846987
-0.28689261;-0.782654154;0.230674909;2.966585461;-0.081153765;-0.034836927
-0.286893254;-0.78265826;0.230691284;2.966559334;-0.081224254;-0.034834982
-0.286900751;-0.782650465;0.23066206;2.966615647;-0.08127726;-0.034805
-0.28690243;-0.782653626;0.230668324;2.966570349;-0.081242497;-0.034834643
-0.286894007;-0.782655663;0.230678072;2.966560806;-0.081208453;-0.03485453
-0.28689231;-0.782652115;0.230650398;2.966609285;-0.081136808;-0.034834364
-0.286889593;-0.782649191;0.230668286;2.966593438;-0.081186482;-0.034796451
-0.286885554;-0.782664778;0.230673397;2.966573002;-0.081190987;-0.034850691
-0.286878875;-0.782657926;0.230686275;2.966555145;-0.081164786;-0.034766202
-0.286888875;-0.782644743;0.230695983;2.966569753;-0.081185699;-0.034800719
-0.286899266;-0.782647837;0.23066015;2.966592603;-0.081204311;-0.034798141
-0.286911894;-0.782636814;0.230674569;2.966575085;-0.081192266;-0.034877804
-0.286910227;-0.782655049;0.23070611;2.966544111;-0.081255953;-0.034804823
-0.28687252;-0.782658747;0.230661699;2.966582574;-0.081170404;-0.034811922
-0.286889629;-0.782656365;0.230678076;2.966555496;-0.081201921;-0.03478381
-0.286895645;-0.782673368;0.230676899;2.966561283;-0.081153435;-0.034841179
-0.286880117;-0.782651785;0.230666735;2.966606259;-0.08115093;-0.034794259
-0.286892266;-0.782651733;0.230661698;2.966583773;-0.081189717;-0.034834096
-0.286926238;-0.782631444;0.230684683;2.966591986;-0.081256924;-0.034802498
-0.286882764;-0.782668551;0.230688162;2.966558253;-0.081168006;-0.034801177
-0.286921888;-0.782644925;0.230665159;2.966595111;-0.081279844;-0.034850915
-0.286865433;-0.782679107;0.230715898;2.966512473;-0.081132497;-0.034824482
-0.286870479;-0.782660313;0.230684661;2.96656914;-0.081148894;-0.034779897
-0.286892845;-0.782655744;0.23065386;2.966619158;-0.081207954;-0.034825721
-0.286896136;-0.782676275;0.230669862;2.966548693;-0.081189143;-0.034840261
-0.286893129;-0.782649967;0.230682746;2.966550195;-0.081172524;-0.034859942
-0.286893507;-0.782645592;0.230642159;2.966633663;-0.081211571;-0.03485904
-0.286904551;-0.782659971;0.230665199;2.966572885;-0.081208829;-0.034855376
-0.286872864;-0.782661168;0.23067491;2.966582433;-0.081187842;-0.034810098
-0.286895862;-0.782660366;0.230638684;2.966609966;-0.081211351;-0.034863339
-0.286909014;-0.782654361;0.230671788;2.966578921;-0.081237684;-0.034782283
-0.286919023;-0.782640821;0.230660149;2.966595039;-0.081187929;-0.034823604
-0.286891388;-0.782646038;0.230666373;2.966571938;-0.081189498;-0.034836393
-0.286875609;-0.782664192;0.230713945;2.966514154;-0.081171872;-0.034860025
-0.286901235;-0.782653323;0.230655412;2.966605636;-0.081223853;-0.034811937
-0.286913392;-0.782653659;0.230671784;2.966584231;-0.081244216;-0.034853004
-0.28689806;-0.782647536;0.230647238;2.966626665;-0.081221009;-0.034772176
-0.286899304;-0.782648186;0.230648788;2.966614931;-0.081258191;-0.03478901
-0.286899675;-0.782650353;0.230697573;2.966533386;-0.081202932;-0.034808945
-0.286873276;-0.782656927;0.230691306;2.966586182;-0.081118093;-0.034833725
-0.286850729;-0.78265566;0.230669859;2.966606749;-0.081115145;-0.034788075
-0.286888721;-0.782643529;0.230673023;2.966580525;-0.081203935;-0.034797296
-0.286893406;-0.782659119;0.230692897;2.966548231;-0.081188724;-0.034840378
-0.286871767;-0.782661344;0.230674911;2.966582931;-0.081132815;-0.03479703
-0.286882256;-0.782651053;0.230678033;2.966584606;-0.081171738;-0.034832346
-0.28688933;-0.782654681;0.230674912;2.966579047;-0.081219939;-0.034777733
-0.286891032;-0.782658261;0.230702648;2.96653374;-0.081185149;-0.034807269
-0.286883924;-0.78266168;0.230691284;2.966560908;-0.081171211;-0.034836524
-0.286877998;-0.78265223;0.23069095;2.966543311;-0.081164566;-0.0347685
-0.286883063;-0.782670235;0.230691326;2.966534714;-0.081149635;-0.034807285
-0.286872791;-0.782667865;0.230671787;2.966582924;-0.081132868;-0.034796955
-0.286883988;-0.782661774;0.230715497;2.966501843;-0.081152043;-0.034849181
-0.286925669;-0.782634861;0.230666736;2.966601892;-0.081273433;-0.034781128
-0.286873543;-0.782672447;0.230701075;2.966522616;-0.081149666;-0.034806333
-0.286884801;-0.782667375;0.230686609;2.96657336;-0.081153398;-0.034835799
-0.286906323;-0.782629956;0.230675881;2.966580886;-0.081221585;-0.034801912
-0.28690175;-0.782649527;0.230684658;2.966572033;-0.081206845;-0.034837518
-0.286869763;-0.782648684;0.230669859;2.9666048;-0.081186582;-0.034788137
-0.286885361;-0.78265644;0.230640257;2.966621571;-0.081211458;-0.034858108
-0.286912638;-0.782655901;0.230663649;2.966582427;-0.081242723;-0.034835429
-0.286899376;-0.782648669;0.23069441;2.966558766;-0.08116756;-0.034807524
-0.286890881;-0.782650223;0.230658536;2.966604176;-0.081259505;-0.034805815
-0.286862094;-0.782650812;0.230635271;2.966643833;-0.081172502;-0.034815368
-0.286887181;-0.782647985;0.230689399;2.966554185;-0.081200097;-0.034766277
-0.286881678;-0.782647043;0.230685871;2.966549233;-0.081153148;-0.034840751
-0.286896277;-0.782635967;0.230656384;2.966601773;-0.081256286;-0.034773664
-0.286890989;-0.7826507;0.230671449;2.966569401;-0.081223137;-0.034815627
-0.286889447;-0.782648366;0.230666735;2.966604674;-0.081204327;-0.034792687
-0.286899514;-0.782635059;0.230667681;2.966583292;-0.081224986;-0.034834161
-0.286915011;-0.782636478;0.230666377;2.966565554;-0.081236038;-0.034770474
-0.286871275;-0.782665277;0.230702649;2.966534961;-0.081094752;-0.034791118
-0.286921015;-0.782646442;0.230712395;2.96652346;-0.081241147;-0.034849331
-0.286920562;-0.782643545;0.230686271;2.966560217;-0.081206333;-0.034846029
-0.286907653;-0.782638627;0.230640612;2.966638259;-0.081276307;-0.034786239
-0.286880717;-0.782648329;0.230651911;2.966618823;-0.081171013;-0.034808381
-0.286879255;-0.78266752;0.230709276;2.966517668;-0.081179983;-0.034753278
-0.286888082;-0.782639559;0.230645022;2.966627624;-0.081240727;-0.034785371
-0.286876568;-0.782670619;0.230686608;2.966574435;-0.081155382;-0.034850409
-0.286884845;-0.782667417;0.23065351;2.966597659;-0.081136604;-0.034833209
-0.286878123;-0.782660523;0.230699487;2.966553068;-0.081198265;-0.034745112
-0.286907159;-0.782649317;0.230689377;2.966532204;-0.081164119;-0.034779932
-0.286904214;-0.782657938;0.230673397;2.966571672;-0.081244037;-0.034852233
-0.286893635;-0.782660675;0.230671785;2.966583625;-0.081207208;-0.034832197
-0.286901417;-0.782661323;0.230666752;2.966555853;-0.081239125;-0.034801519
-0.286917735;-0.78263979;0.230669899;2.966578206;-0.081292756;-0.034798733
-0.286910073;-0.782653836;0.230683149;2.966556094;-0.081238832;-0.034804483
-0.286892285;-0.782666339;0.230678413;2.966568522;-0.081221365;-0.034797471
-0.28689386;-0.782654837;0.230676521;2.966573253;-0.081190941;-0.034853849
-0.28689424;-0.782664432;0.230699522;2.966534552;-0.08124185;-0.03483781
-0.286904983;-0.782670335;0.230698309;2.966558949;-0.081241798;-0.034836181
-0.286890799;-0.782649492;0.230681198;2.966557559;-0.081222821;-0.034817791
-0.286899875;-0.782658989;0.230662039;2.966592954;-0.081166925;-0.034783233
-0.286883842;-0.782660948;0.230713946;2.966511238;-0.08122363;-0.034840728
-0.286891867;-0.782656395;0.230666774;2.966582447;-0.081187999;-0.034816413
-0.286909005;-0.782646933;0.230697573;2.966531812;-0.081255974;-0.034807403
-0.286880643;-0.782662206;0.230691287;2.966556323;-0.081183995;-0.034781986
-0.286886406;-0.782663014;0.230694446;2.966538794;-0.08119181;-0.034874789
-0.286901131;-0.78266006;0.23068506;2.966579381;-0.0812571;-0.034795158
-0.286885211;-0.782662712;0.230681534;2.966573475;-0.081190843;-0.034850543
-0.286899295;-0.782640759;0.230674572;2.966570875;-0.08118738;-0.0348219
-0.286910047;-0.782653749;0.230625775;2.966639337;-0.081258543;-0.034787635
-0.28689397;-0.782655668;0.230710781;2.96653698;-0.081225259;-0.034857033
-0.286880452;-0.782646779;0.230705731;2.966558998;-0.081187013;-0.034817523
-0.286898958;-0.782638725;0.230682771;2.966570874;-0.08118723;-0.03482184
-0.286905011;-0.782663256;0.230712732;2.966537815;-0.081207543;-0.03486145
-0.286895718;-0.782666671;0.230680023;2.966559567;-0.08124412;-0.034851207
-0.286885056;-0.782668677;0.230701073;2.966524297;-0.081188288;-0.034841605
-0.286919023;-0.782640821;0.230660149;2.966590772;-0.081312388;-0.034812751
-0.286907419;-0.782637038;0.230661661;2.966605181;-0.081204084;-0.034799017
-0.28689464;-0.78265259;0.230651947;2.966597051;-0.081228649;-0.034864122
-0.286882083;-0.782664096;0.230683149;2.96655901;-0.081132386;-0.034804514
-0.286890843;-0.782649874;0.230669898;2.966583072;-0.081169914;-0.03481806
-0.286890943;-0.782643528;0.230661659;2.966606106;-0.081243393;-0.03482498
-0.286883733;-0.782660472;0.230701033;2.96654846;-0.081188574;-0.034837145
-0.286911613;-0.78264938;0.230666773;2.966583658;-0.081206958;-0.034838617
-0.286891739;-0.782648492;0.230679646;2.966571324;-0.081206929;-0.034834658
-0.286892572;-0.782653805;0.230686271;2.966558868;-0.081224345;-0.034835205
-0.286881205;-0.782658401;0.230687824;2.966544742;-0.081203235;-0.034800614
-0.286892547;-0.782668028;0.230714286;2.966521751;-0.081202474;-0.034807593
-0.286919275;-0.782635333;0.230653523;2.966603939;-0.081314273;-0.034828211
-0.286910842;-0.782659055;0.230665562;2.966603927;-0.081239707;-0.034795486
-0.286882174;-0.782650322;0.230700695;2.966534936;-0.081224156;-0.034836551
-0.286898958;-0.782638725;0.230682771;2.966572085;-0.081151872;-0.034824924
-0.286901688;-0.782656222;0.230681536;2.966570708;-0.081205277;-0.034819895
-0.286862553;-0.782667793;0.230668326;2.966570993;-0.081114399;-0.034797798
-0.286882409;-0.782651912;0.230679646;2.966572291;-0.081171565;-0.034834658
-0.286908545;-0.782629954;0.230664518;2.96660831;-0.081207299;-0.034834281
-0.286902883;-0.782656524;0.230694447;2.966536027;-0.081206243;-0.034844143
-0.286928851;-0.7826549;0.230670277;2.966566479;-0.081255256;-0.034789146
-0.286881322;-0.782652086;0.230679647;2.966569763;-0.081205302;-0.034814026
-0.286891715;-0.782655536;0.230665161;2.966593551;-0.08122353;-0.034811018
-0.286911845;-0.782657727;0.230666751;2.966556821;-0.081258448;-0.034820785
-0.286900772;-0.782650177;0.230697572;2.966533505;-0.081239926;-0.034823585
-0.286889174;-0.782646427;0.230699146;2.966545597;-0.08118536;-0.034805255
-0.286891633;-0.782654805;0.230687823;2.966546921;-0.0811872;-0.034822963
-0.286891715;-0.782655536;0.230665161;2.966594156;-0.081205851;-0.034812559
-0.286909468;-0.782650079;0.230655413;2.966604549;-0.081222222;-0.034797296
-0.286901259;-0.78264628;0.230669897;2.966583409;-0.081207252;-0.034835578
-0.286889338;-0.782647548;0.230632024;2.966641288;-0.081187707;-0.034787784
-0.286891893;-0.782642526;0.230660107;2.966622331;-0.081156094;-0.03484825
-0.286910565;-0.782649903;0.230655412;2.966604668;-0.081259217;-0.034811937
-0.286921867;-0.782652052;0.230650346;2.966617931;-0.081278756;-0.034828643
-0.286910545;-0.782642478;0.230681197;2.966559364;-0.081224455;-0.034841506
-0.286878612;-0.782663415;0.230692902;2.966542582;-0.081144852;-0.03475214
-0.286884845;-0.782667417;0.23065351;2.966594606;-0.081225706;-0.03482544
-0.286908333;-0.782649907;0.230666776;2.966580284;-0.081184385;-0.034787162
-0.286901987;-0.782657906;0.230684699;2.966546552;-0.081204938;-0.034824431
-0.286898849;-0.782638249;0.230669858;2.966606873;-0.081187885;-0.034815141
-0.286909268;-0.782641444;0.230690947;2.966546822;-0.081204486;-0.034827695
-0.286920644;-0.782644276;0.230663609;2.966606834;-0.081243015;-0.034834051
-0.286891242;-0.782645212;0.230664822;2.966582568;-0.081225022;-0.034831087
-0.286911852;-0.782658115;0.230688161;2.966558497;-0.081222699;-0.034823526
-0.286921035;-0.782653869;0.23068661;2.966570594;-0.081222519;-0.034824417
-0.286908806;-0.782660231;0.230667115;2.966589437;-0.081236283;-0.034762437
-0.28691508;-0.782630171;0.230690909;2.96656796;-0.081219183;-0.034789327
-0.286903633;-0.782647137;0.230660146;2.966599124;-0.081175115;-0.034871801
-0.286886151;-0.782661712;0.230679982;2.966586028;-0.081210309;-0.034864327
-0.286910852;-0.78263737;0.230663271;2.966596845;-0.081208806;-0.034854327
-0.28690187;-0.782664221;0.230692876;2.966520925;-0.08122055;-0.034809477
-0.286893997;-0.782677007;0.230658563;2.966566687;-0.081275115;-0.034792862
-0.286907611;-0.782630987;0.230666131;2.966592848;-0.081258896;-0.03481439
-0.286890083;-0.782652083;0.2306617;2.966582953;-0.081133069;-0.034803479
